Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LLAVDER
    LLAVIZQ
    MUTABLE
    NULO

Grammar

Rule 0     S' -> init
Rule 74    expresion -> expresion MENIGQUE expresion
Rule 75    expresion -> expresion POTENCIA expresion
Rule 76    expresion -> expresion MOD expresion
Rule 77    expresion -> finalExp
Rule 78    finalExp -> llamada_funcion_instr
Rule 79    finalExp -> accessST
Rule 80    accessST -> ID PUNTO ID
Rule 81    expresion -> MENOS expresion
Rule 82    expresion -> NOT expresion
Rule 83    expresion -> PARIZQ expresion PARDER
Rule 84    expresion -> ID
Rule 85    expresion -> ID CORIZQ ENTERO CORDER
Rule 86    expresion -> ENTERO
Rule 87    expresion -> CORIZQ l_exp CORDER
Rule 88    expresion -> DECIMAL
Rule 89    expresion -> CARACTER
Rule 90    expresion -> CADENA
Rule 91    expresion -> VERDADERO
Rule 92    expresion -> FALSO
Rule 93    expresion -> UPPER PARIZQ expresion PARDER
Rule 94    expresion -> LOWER PARIZQ expresion PARDER
Rule 95    expresion -> LEN PARIZQ expresion PARDER
Rule 96    expresion -> PARSE PARIZQ tipo_var COMA expresion PARDER
Rule 97    expresion -> TRUNC PARIZQ expresion PARDER
Rule 98    expresion -> STRING PARIZQ expresion PARDER
Rule 99    expresion -> CADENA POTENCIA ENTERO

Terminals, with rules where they appear

AND                  : 68
BOOLEANO             : 32
BREAK                : 24
CADENA               : 90 99
CARACTER             : 89
CHAR                 : 33
COMA                 : 51 55 59 61 96
CONTINUE             : 25
CORDER               : 85 87
CORIZQ               : 85 87
DECIMAL              : 88
DECIMAL64            : 31
DIVIDIDO             : 66
DOSPT                : 29 45 48 49 53 54
ELSE                 : 39 42
ELSEIF               : 41 42 43
END                  : 35 36 37 38 39 40 44 53 54
ENTERO               : 85 86 99
ENTERO64             : 30
ESTRUCTURA           : 44
FALSO                : 92
FOR                  : 36 37
FUNC                 : 53 54
GLOBAL               : 27
ID                   : 28 29 36 37 44 45 46 47 48 49 49 50 50 53 54 55 56 57 58 80 80 84 85
IF                   : 38 39 40
IGUAL                : 28 29 50
IGUALQUE             : 69
IMPRIMIR             : 18 20
IMPRIMIRSALTO        : 19 21
IN                   : 36 37
LEN                  : 95
LLAVDER              : 
LLAVIZQ              : 
LOCAL                : 26
LOWER                : 94
MAS                  : 63
MAYIGQUE             : 73
MAYQUE               : 71
MENIGQUE             : 74
MENOS                : 64 81
MENQUE               : 72
MIENTRAS             : 35
MOD                  : 76
MUTABLE              : 
NIGUALQUE            : 70
NOT                  : 82
NULO                 : 
OR                   : 67
PARDER               : 18 19 20 21 53 54 57 58 83 93 94 95 96 97 98
PARIZQ               : 18 19 20 21 53 54 57 58 83 93 94 95 96 97 98
PARSE                : 96
POR                  : 65
POTENCIA             : 75 99
PTCOMA               : 10 12 13 18 19 20 21 22 23 24 25 28 29 35 36 37 38 39 40 44 45 45 46 46 53 54
PUNTO                : 50 80
PUNTOS               : 36
RETORNO              : 22 23
STRING               : 34 98
TRUNC                : 97
UPPER                : 93
VERDADERO            : 91
error                : 

Nonterminals, with rules where they appear

accessST             : 79
asignacion_instr     : 6 26 27
assignAccessST       : 13
attList              : 44 45 46
break_inst           : 15
continue_inst        : 16
createStruct         : 11
declareStructST      : 12
definicion_instr     : 5
elseIfList           : 40 43
expArray             : 61
expList              : 58 59
expresion            : 18 19 22 28 29 35 36 36 37 38 39 40 41 42 43 50 51 52 59 60 61 62 63 63 64 64 65 65 66 66 67 67 68 68 69 69 70 70 71 71 72 72 73 73 74 74 75 75 76 76 81 82 83 93 94 95 96 97 98
finalExp             : 77
for_instr            : 17
funcion_instr        : 9
if_instr             : 8
imprimir_instr       : 4
init                 : 0
instruccion          : 2 3
instrucciones        : 1 2 35 36 37 38 39 39 40 41 42 42 43 53 54
l_exp                : 20 21 51 87
llamada_funcion_instr : 10 78
mientras_instr       : 7
parametros           : 54 55
retorno_inst         : 14
tipo_var             : 29 45 48 53 54 55 56 96

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir_instr
    (5) instruccion -> . definicion_instr
    (6) instruccion -> . asignacion_instr
    (7) instruccion -> . mientras_instr
    (8) instruccion -> . if_instr
    (9) instruccion -> . funcion_instr
    (10) instruccion -> . llamada_funcion_instr PTCOMA
    (11) instruccion -> . createStruct
    (12) instruccion -> . declareStructST PTCOMA
    (13) instruccion -> . assignAccessST PTCOMA
    (14) instruccion -> . retorno_inst
    (15) instruccion -> . break_inst
    (16) instruccion -> . continue_inst
    (17) instruccion -> . for_instr
    (18) imprimir_instr -> . IMPRIMIR PARIZQ expresion PARDER PTCOMA
    (19) imprimir_instr -> . IMPRIMIRSALTO PARIZQ expresion PARDER PTCOMA
    (20) imprimir_instr -> . IMPRIMIR PARIZQ l_exp PARDER PTCOMA
    (21) imprimir_instr -> . IMPRIMIRSALTO PARIZQ l_exp PARDER PTCOMA
    (26) definicion_instr -> . LOCAL asignacion_instr
    (27) definicion_instr -> . GLOBAL asignacion_instr
    (28) asignacion_instr -> . ID IGUAL expresion PTCOMA
    (29) asignacion_instr -> . ID IGUAL expresion DOSPT tipo_var PTCOMA
    (35) mientras_instr -> . MIENTRAS expresion instrucciones END PTCOMA
    (38) if_instr -> . IF expresion instrucciones END PTCOMA
    (39) if_instr -> . IF expresion instrucciones ELSE instrucciones END PTCOMA
    (40) if_instr -> . IF expresion instrucciones elseIfList END PTCOMA
    (53) funcion_instr -> . FUNC ID PARIZQ PARDER DOSPT tipo_var instrucciones END PTCOMA
    (54) funcion_instr -> . FUNC ID PARIZQ parametros PARDER DOSPT tipo_var instrucciones END PTCOMA
    (57) llamada_funcion_instr -> . ID PARIZQ PARDER
    (58) llamada_funcion_instr -> . ID PARIZQ expList PARDER
    (44) createStruct -> . ESTRUCTURA ID attList END PTCOMA
    (49) declareStructST -> . ID DOSPT ID
    (50) assignAccessST -> . ID PUNTO ID IGUAL expresion
    (22) retorno_inst -> . RETORNO expresion PTCOMA
    (23) retorno_inst -> . RETORNO PTCOMA
    (24) break_inst -> . BREAK PTCOMA
    (25) continue_inst -> . CONTINUE PTCOMA
    (36) for_instr -> . FOR ID IN expresion PUNTOS expresion instrucciones END PTCOMA
    (37) for_instr -> . FOR ID IN expresion instrucciones END PTCOMA

    IMPRIMIR        shift and go to state 18
    IMPRIMIRSALTO   shift and go to state 19
    LOCAL           shift and go to state 20
    GLOBAL          shift and go to state 21
    ID              shift and go to state 22
    MIENTRAS        shift and go to state 23
    IF              shift and go to state 24
    FUNC            shift and go to state 25
    ESTRUCTURA      shift and go to state 26
    RETORNO         shift and go to state 27
    BREAK           shift and go to state 28
    CONTINUE        shift and go to state 29
    FOR             shift and go to state 30

    init                           shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    imprimir_instr                 shift and go to state 4
    definicion_instr               shift and go to state 5
    asignacion_instr               shift and go to state 6
    mientras_instr                 shift and go to state 7
    if_instr                       shift and go to state 8
    funcion_instr                  shift and go to state 9
    llamada_funcion_instr          shift and go to state 10
    createStruct                   shift and go to state 11
    declareStructST                shift and go to state 12
    assignAccessST                 shift and go to state 13
    retorno_inst                   shift and go to state 14
    break_inst                     shift and go to state 15
    continue_inst                  shift and go to state 16
    for_instr                      shift and go to state 17

state 1

    (0) S' -> init .



state 2

    (1) init -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir_instr
    (5) instruccion -> . definicion_instr
    (6) instruccion -> . asignacion_instr
    (7) instruccion -> . mientras_instr
    (8) instruccion -> . if_instr
    (9) instruccion -> . funcion_instr
    (10) instruccion -> . llamada_funcion_instr PTCOMA
    (11) instruccion -> . createStruct
    (12) instruccion -> . declareStructST PTCOMA
    (13) instruccion -> . assignAccessST PTCOMA
    (14) instruccion -> . retorno_inst
    (15) instruccion -> . break_inst
    (16) instruccion -> . continue_inst
    (17) instruccion -> . for_instr
    (18) imprimir_instr -> . IMPRIMIR PARIZQ expresion PARDER PTCOMA
    (19) imprimir_instr -> . IMPRIMIRSALTO PARIZQ expresion PARDER PTCOMA
    (20) imprimir_instr -> . IMPRIMIR PARIZQ l_exp PARDER PTCOMA
    (21) imprimir_instr -> . IMPRIMIRSALTO PARIZQ l_exp PARDER PTCOMA
    (26) definicion_instr -> . LOCAL asignacion_instr
    (27) definicion_instr -> . GLOBAL asignacion_instr
    (28) asignacion_instr -> . ID IGUAL expresion PTCOMA
    (29) asignacion_instr -> . ID IGUAL expresion DOSPT tipo_var PTCOMA
    (35) mientras_instr -> . MIENTRAS expresion instrucciones END PTCOMA
    (38) if_instr -> . IF expresion instrucciones END PTCOMA
    (39) if_instr -> . IF expresion instrucciones ELSE instrucciones END PTCOMA
    (40) if_instr -> . IF expresion instrucciones elseIfList END PTCOMA
    (53) funcion_instr -> . FUNC ID PARIZQ PARDER DOSPT tipo_var instrucciones END PTCOMA
    (54) funcion_instr -> . FUNC ID PARIZQ parametros PARDER DOSPT tipo_var instrucciones END PTCOMA
    (57) llamada_funcion_instr -> . ID PARIZQ PARDER
    (58) llamada_funcion_instr -> . ID PARIZQ expList PARDER
    (44) createStruct -> . ESTRUCTURA ID attList END PTCOMA
    (49) declareStructST -> . ID DOSPT ID
    (50) assignAccessST -> . ID PUNTO ID IGUAL expresion
    (22) retorno_inst -> . RETORNO expresion PTCOMA
    (23) retorno_inst -> . RETORNO PTCOMA
    (24) break_inst -> . BREAK PTCOMA
    (25) continue_inst -> . CONTINUE PTCOMA
    (36) for_instr -> . FOR ID IN expresion PUNTOS expresion instrucciones END PTCOMA
    (37) for_instr -> . FOR ID IN expresion instrucciones END PTCOMA

    $end            reduce using rule 1 (init -> instrucciones .)
    IMPRIMIR        shift and go to state 18
    IMPRIMIRSALTO   shift and go to state 19
    LOCAL           shift and go to state 20
    GLOBAL          shift and go to state 21
    ID              shift and go to state 22
    MIENTRAS        shift and go to state 23
    IF              shift and go to state 24
    FUNC            shift and go to state 25
    ESTRUCTURA      shift and go to state 26
    RETORNO         shift and go to state 27
    BREAK           shift and go to state 28
    CONTINUE        shift and go to state 29
    FOR             shift and go to state 30

    instruccion                    shift and go to state 31
    imprimir_instr                 shift and go to state 4
    definicion_instr               shift and go to state 5
    asignacion_instr               shift and go to state 6
    mientras_instr                 shift and go to state 7
    if_instr                       shift and go to state 8
    funcion_instr                  shift and go to state 9
    llamada_funcion_instr          shift and go to state 10
    createStruct                   shift and go to state 11
    declareStructST                shift and go to state 12
    assignAccessST                 shift and go to state 13
    retorno_inst                   shift and go to state 14
    break_inst                     shift and go to state 15
    continue_inst                  shift and go to state 16
    for_instr                      shift and go to state 17

state 3

    (3) instrucciones -> instruccion .

    IMPRIMIR        reduce using rule 3 (instrucciones -> instruccion .)
    IMPRIMIRSALTO   reduce using rule 3 (instrucciones -> instruccion .)
    LOCAL           reduce using rule 3 (instrucciones -> instruccion .)
    GLOBAL          reduce using rule 3 (instrucciones -> instruccion .)
    ID              reduce using rule 3 (instrucciones -> instruccion .)
    MIENTRAS        reduce using rule 3 (instrucciones -> instruccion .)
    IF              reduce using rule 3 (instrucciones -> instruccion .)
    FUNC            reduce using rule 3 (instrucciones -> instruccion .)
    ESTRUCTURA      reduce using rule 3 (instrucciones -> instruccion .)
    RETORNO         reduce using rule 3 (instrucciones -> instruccion .)
    BREAK           reduce using rule 3 (instrucciones -> instruccion .)
    CONTINUE        reduce using rule 3 (instrucciones -> instruccion .)
    FOR             reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)
    END             reduce using rule 3 (instrucciones -> instruccion .)
    ELSE            reduce using rule 3 (instrucciones -> instruccion .)
    ELSEIF          reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> imprimir_instr .

    IMPRIMIR        reduce using rule 4 (instruccion -> imprimir_instr .)
    IMPRIMIRSALTO   reduce using rule 4 (instruccion -> imprimir_instr .)
    LOCAL           reduce using rule 4 (instruccion -> imprimir_instr .)
    GLOBAL          reduce using rule 4 (instruccion -> imprimir_instr .)
    ID              reduce using rule 4 (instruccion -> imprimir_instr .)
    MIENTRAS        reduce using rule 4 (instruccion -> imprimir_instr .)
    IF              reduce using rule 4 (instruccion -> imprimir_instr .)
    FUNC            reduce using rule 4 (instruccion -> imprimir_instr .)
    ESTRUCTURA      reduce using rule 4 (instruccion -> imprimir_instr .)
    RETORNO         reduce using rule 4 (instruccion -> imprimir_instr .)
    BREAK           reduce using rule 4 (instruccion -> imprimir_instr .)
    CONTINUE        reduce using rule 4 (instruccion -> imprimir_instr .)
    FOR             reduce using rule 4 (instruccion -> imprimir_instr .)
    $end            reduce using rule 4 (instruccion -> imprimir_instr .)
    END             reduce using rule 4 (instruccion -> imprimir_instr .)
    ELSE            reduce using rule 4 (instruccion -> imprimir_instr .)
    ELSEIF          reduce using rule 4 (instruccion -> imprimir_instr .)


state 5

    (5) instruccion -> definicion_instr .

    IMPRIMIR        reduce using rule 5 (instruccion -> definicion_instr .)
    IMPRIMIRSALTO   reduce using rule 5 (instruccion -> definicion_instr .)
    LOCAL           reduce using rule 5 (instruccion -> definicion_instr .)
    GLOBAL          reduce using rule 5 (instruccion -> definicion_instr .)
    ID              reduce using rule 5 (instruccion -> definicion_instr .)
    MIENTRAS        reduce using rule 5 (instruccion -> definicion_instr .)
    IF              reduce using rule 5 (instruccion -> definicion_instr .)
    FUNC            reduce using rule 5 (instruccion -> definicion_instr .)
    ESTRUCTURA      reduce using rule 5 (instruccion -> definicion_instr .)
    RETORNO         reduce using rule 5 (instruccion -> definicion_instr .)
    BREAK           reduce using rule 5 (instruccion -> definicion_instr .)
    CONTINUE        reduce using rule 5 (instruccion -> definicion_instr .)
    FOR             reduce using rule 5 (instruccion -> definicion_instr .)
    $end            reduce using rule 5 (instruccion -> definicion_instr .)
    END             reduce using rule 5 (instruccion -> definicion_instr .)
    ELSE            reduce using rule 5 (instruccion -> definicion_instr .)
    ELSEIF          reduce using rule 5 (instruccion -> definicion_instr .)


state 6

    (6) instruccion -> asignacion_instr .

    IMPRIMIR        reduce using rule 6 (instruccion -> asignacion_instr .)
    IMPRIMIRSALTO   reduce using rule 6 (instruccion -> asignacion_instr .)
    LOCAL           reduce using rule 6 (instruccion -> asignacion_instr .)
    GLOBAL          reduce using rule 6 (instruccion -> asignacion_instr .)
    ID              reduce using rule 6 (instruccion -> asignacion_instr .)
    MIENTRAS        reduce using rule 6 (instruccion -> asignacion_instr .)
    IF              reduce using rule 6 (instruccion -> asignacion_instr .)
    FUNC            reduce using rule 6 (instruccion -> asignacion_instr .)
    ESTRUCTURA      reduce using rule 6 (instruccion -> asignacion_instr .)
    RETORNO         reduce using rule 6 (instruccion -> asignacion_instr .)
    BREAK           reduce using rule 6 (instruccion -> asignacion_instr .)
    CONTINUE        reduce using rule 6 (instruccion -> asignacion_instr .)
    FOR             reduce using rule 6 (instruccion -> asignacion_instr .)
    $end            reduce using rule 6 (instruccion -> asignacion_instr .)
    END             reduce using rule 6 (instruccion -> asignacion_instr .)
    ELSE            reduce using rule 6 (instruccion -> asignacion_instr .)
    ELSEIF          reduce using rule 6 (instruccion -> asignacion_instr .)


state 7

    (7) instruccion -> mientras_instr .

    IMPRIMIR        reduce using rule 7 (instruccion -> mientras_instr .)
    IMPRIMIRSALTO   reduce using rule 7 (instruccion -> mientras_instr .)
    LOCAL           reduce using rule 7 (instruccion -> mientras_instr .)
    GLOBAL          reduce using rule 7 (instruccion -> mientras_instr .)
    ID              reduce using rule 7 (instruccion -> mientras_instr .)
    MIENTRAS        reduce using rule 7 (instruccion -> mientras_instr .)
    IF              reduce using rule 7 (instruccion -> mientras_instr .)
    FUNC            reduce using rule 7 (instruccion -> mientras_instr .)
    ESTRUCTURA      reduce using rule 7 (instruccion -> mientras_instr .)
    RETORNO         reduce using rule 7 (instruccion -> mientras_instr .)
    BREAK           reduce using rule 7 (instruccion -> mientras_instr .)
    CONTINUE        reduce using rule 7 (instruccion -> mientras_instr .)
    FOR             reduce using rule 7 (instruccion -> mientras_instr .)
    $end            reduce using rule 7 (instruccion -> mientras_instr .)
    END             reduce using rule 7 (instruccion -> mientras_instr .)
    ELSE            reduce using rule 7 (instruccion -> mientras_instr .)
    ELSEIF          reduce using rule 7 (instruccion -> mientras_instr .)


state 8

    (8) instruccion -> if_instr .

    IMPRIMIR        reduce using rule 8 (instruccion -> if_instr .)
    IMPRIMIRSALTO   reduce using rule 8 (instruccion -> if_instr .)
    LOCAL           reduce using rule 8 (instruccion -> if_instr .)
    GLOBAL          reduce using rule 8 (instruccion -> if_instr .)
    ID              reduce using rule 8 (instruccion -> if_instr .)
    MIENTRAS        reduce using rule 8 (instruccion -> if_instr .)
    IF              reduce using rule 8 (instruccion -> if_instr .)
    FUNC            reduce using rule 8 (instruccion -> if_instr .)
    ESTRUCTURA      reduce using rule 8 (instruccion -> if_instr .)
    RETORNO         reduce using rule 8 (instruccion -> if_instr .)
    BREAK           reduce using rule 8 (instruccion -> if_instr .)
    CONTINUE        reduce using rule 8 (instruccion -> if_instr .)
    FOR             reduce using rule 8 (instruccion -> if_instr .)
    $end            reduce using rule 8 (instruccion -> if_instr .)
    END             reduce using rule 8 (instruccion -> if_instr .)
    ELSE            reduce using rule 8 (instruccion -> if_instr .)
    ELSEIF          reduce using rule 8 (instruccion -> if_instr .)


state 9

    (9) instruccion -> funcion_instr .

    IMPRIMIR        reduce using rule 9 (instruccion -> funcion_instr .)
    IMPRIMIRSALTO   reduce using rule 9 (instruccion -> funcion_instr .)
    LOCAL           reduce using rule 9 (instruccion -> funcion_instr .)
    GLOBAL          reduce using rule 9 (instruccion -> funcion_instr .)
    ID              reduce using rule 9 (instruccion -> funcion_instr .)
    MIENTRAS        reduce using rule 9 (instruccion -> funcion_instr .)
    IF              reduce using rule 9 (instruccion -> funcion_instr .)
    FUNC            reduce using rule 9 (instruccion -> funcion_instr .)
    ESTRUCTURA      reduce using rule 9 (instruccion -> funcion_instr .)
    RETORNO         reduce using rule 9 (instruccion -> funcion_instr .)
    BREAK           reduce using rule 9 (instruccion -> funcion_instr .)
    CONTINUE        reduce using rule 9 (instruccion -> funcion_instr .)
    FOR             reduce using rule 9 (instruccion -> funcion_instr .)
    $end            reduce using rule 9 (instruccion -> funcion_instr .)
    END             reduce using rule 9 (instruccion -> funcion_instr .)
    ELSE            reduce using rule 9 (instruccion -> funcion_instr .)
    ELSEIF          reduce using rule 9 (instruccion -> funcion_instr .)


state 10

    (10) instruccion -> llamada_funcion_instr . PTCOMA

    PTCOMA          shift and go to state 32


state 11

    (11) instruccion -> createStruct .

    IMPRIMIR        reduce using rule 11 (instruccion -> createStruct .)
    IMPRIMIRSALTO   reduce using rule 11 (instruccion -> createStruct .)
    LOCAL           reduce using rule 11 (instruccion -> createStruct .)
    GLOBAL          reduce using rule 11 (instruccion -> createStruct .)
    ID              reduce using rule 11 (instruccion -> createStruct .)
    MIENTRAS        reduce using rule 11 (instruccion -> createStruct .)
    IF              reduce using rule 11 (instruccion -> createStruct .)
    FUNC            reduce using rule 11 (instruccion -> createStruct .)
    ESTRUCTURA      reduce using rule 11 (instruccion -> createStruct .)
    RETORNO         reduce using rule 11 (instruccion -> createStruct .)
    BREAK           reduce using rule 11 (instruccion -> createStruct .)
    CONTINUE        reduce using rule 11 (instruccion -> createStruct .)
    FOR             reduce using rule 11 (instruccion -> createStruct .)
    $end            reduce using rule 11 (instruccion -> createStruct .)
    END             reduce using rule 11 (instruccion -> createStruct .)
    ELSE            reduce using rule 11 (instruccion -> createStruct .)
    ELSEIF          reduce using rule 11 (instruccion -> createStruct .)


state 12

    (12) instruccion -> declareStructST . PTCOMA

    PTCOMA          shift and go to state 33


state 13

    (13) instruccion -> assignAccessST . PTCOMA

    PTCOMA          shift and go to state 34


state 14

    (14) instruccion -> retorno_inst .

    IMPRIMIR        reduce using rule 14 (instruccion -> retorno_inst .)
    IMPRIMIRSALTO   reduce using rule 14 (instruccion -> retorno_inst .)
    LOCAL           reduce using rule 14 (instruccion -> retorno_inst .)
    GLOBAL          reduce using rule 14 (instruccion -> retorno_inst .)
    ID              reduce using rule 14 (instruccion -> retorno_inst .)
    MIENTRAS        reduce using rule 14 (instruccion -> retorno_inst .)
    IF              reduce using rule 14 (instruccion -> retorno_inst .)
    FUNC            reduce using rule 14 (instruccion -> retorno_inst .)
    ESTRUCTURA      reduce using rule 14 (instruccion -> retorno_inst .)
    RETORNO         reduce using rule 14 (instruccion -> retorno_inst .)
    BREAK           reduce using rule 14 (instruccion -> retorno_inst .)
    CONTINUE        reduce using rule 14 (instruccion -> retorno_inst .)
    FOR             reduce using rule 14 (instruccion -> retorno_inst .)
    $end            reduce using rule 14 (instruccion -> retorno_inst .)
    END             reduce using rule 14 (instruccion -> retorno_inst .)
    ELSE            reduce using rule 14 (instruccion -> retorno_inst .)
    ELSEIF          reduce using rule 14 (instruccion -> retorno_inst .)


state 15

    (15) instruccion -> break_inst .

    IMPRIMIR        reduce using rule 15 (instruccion -> break_inst .)
    IMPRIMIRSALTO   reduce using rule 15 (instruccion -> break_inst .)
    LOCAL           reduce using rule 15 (instruccion -> break_inst .)
    GLOBAL          reduce using rule 15 (instruccion -> break_inst .)
    ID              reduce using rule 15 (instruccion -> break_inst .)
    MIENTRAS        reduce using rule 15 (instruccion -> break_inst .)
    IF              reduce using rule 15 (instruccion -> break_inst .)
    FUNC            reduce using rule 15 (instruccion -> break_inst .)
    ESTRUCTURA      reduce using rule 15 (instruccion -> break_inst .)
    RETORNO         reduce using rule 15 (instruccion -> break_inst .)
    BREAK           reduce using rule 15 (instruccion -> break_inst .)
    CONTINUE        reduce using rule 15 (instruccion -> break_inst .)
    FOR             reduce using rule 15 (instruccion -> break_inst .)
    $end            reduce using rule 15 (instruccion -> break_inst .)
    END             reduce using rule 15 (instruccion -> break_inst .)
    ELSE            reduce using rule 15 (instruccion -> break_inst .)
    ELSEIF          reduce using rule 15 (instruccion -> break_inst .)


state 16

    (16) instruccion -> continue_inst .

    IMPRIMIR        reduce using rule 16 (instruccion -> continue_inst .)
    IMPRIMIRSALTO   reduce using rule 16 (instruccion -> continue_inst .)
    LOCAL           reduce using rule 16 (instruccion -> continue_inst .)
    GLOBAL          reduce using rule 16 (instruccion -> continue_inst .)
    ID              reduce using rule 16 (instruccion -> continue_inst .)
    MIENTRAS        reduce using rule 16 (instruccion -> continue_inst .)
    IF              reduce using rule 16 (instruccion -> continue_inst .)
    FUNC            reduce using rule 16 (instruccion -> continue_inst .)
    ESTRUCTURA      reduce using rule 16 (instruccion -> continue_inst .)
    RETORNO         reduce using rule 16 (instruccion -> continue_inst .)
    BREAK           reduce using rule 16 (instruccion -> continue_inst .)
    CONTINUE        reduce using rule 16 (instruccion -> continue_inst .)
    FOR             reduce using rule 16 (instruccion -> continue_inst .)
    $end            reduce using rule 16 (instruccion -> continue_inst .)
    END             reduce using rule 16 (instruccion -> continue_inst .)
    ELSE            reduce using rule 16 (instruccion -> continue_inst .)
    ELSEIF          reduce using rule 16 (instruccion -> continue_inst .)


state 17

    (17) instruccion -> for_instr .

    IMPRIMIR        reduce using rule 17 (instruccion -> for_instr .)
    IMPRIMIRSALTO   reduce using rule 17 (instruccion -> for_instr .)
    LOCAL           reduce using rule 17 (instruccion -> for_instr .)
    GLOBAL          reduce using rule 17 (instruccion -> for_instr .)
    ID              reduce using rule 17 (instruccion -> for_instr .)
    MIENTRAS        reduce using rule 17 (instruccion -> for_instr .)
